
INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 62, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 63, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 64, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 65, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 66, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 67, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 68, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 69, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 70, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 71, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 72, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 73, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 74, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 75, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 76, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 77, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 78, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 79, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 80, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 81, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 82, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 83, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 84, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 85, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 86, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 87, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 88, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 89, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 90, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 91, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 92, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 93, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 94, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 95, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 96, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 97, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 98, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 99, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 100, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 101, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 102, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 103, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 104, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 105, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 106, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 107, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 108, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 109, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 110, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 111, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 112, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 113, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 114, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 115, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 116, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 117, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 118, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 119, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 120, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 121, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 122, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 123, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 124, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 125, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 126, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 127, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 128, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 129, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 130, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 131, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 132, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 133, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 134, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 135, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 136, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 137, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 138, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 139, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 140, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 141, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 142, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 143, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 144, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 145, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 146, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 147, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 148, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 149, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 150, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 151, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 152, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 153, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 154, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 155, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 156, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 157, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 158, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 159, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 160, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 161, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 162, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 163, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 164, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 165, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 166, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 167, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 168, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 169, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 170, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 171, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 172, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 173, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 174, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 175, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 176, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 177, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 178, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 179, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 180, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 181, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 182, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 183, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 184, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 185, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 186, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 187, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 188, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 189, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 190, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 191, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 192, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 193, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 194, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 195, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 196, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 197, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 198, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 199, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 200, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 201, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 202, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 203, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 204, 12, 0, 1, 1);


